mode: set
antibf/internal/config/config.go:23.36,36.71 2 1
antibf/internal/config/config.go:36.71,38.3 1 1
antibf/internal/config/config.go:39.2,39.49 1 1
antibf/internal/config/config.go:39.49,41.3 1 1
antibf/internal/config/config.go:43.2,43.17 1 1
antibf/internal/config/config.go:46.42,47.38 1 1
antibf/internal/config/config.go:47.38,49.3 1 1
antibf/internal/config/config.go:50.2,50.17 1 1
antibf/internal/config/config.go:53.46,55.15 2 1
antibf/internal/config/config.go:55.15,57.3 1 1
antibf/internal/config/config.go:58.2,59.16 2 1
antibf/internal/config/config.go:59.16,61.3 1 1
antibf/internal/config/config.go:62.2,62.15 1 1
antibf/internal/config/config.go:65.71,67.15 2 1
antibf/internal/config/config.go:67.15,69.3 1 1
antibf/internal/config/config.go:70.2,71.16 2 1
antibf/internal/config/config.go:71.16,73.3 1 1
antibf/internal/config/config.go:74.2,74.15 1 1
antibf/internal/ratelimit/redis_limiter.go:30.70,36.2 1 0
antibf/internal/ratelimit/redis_limiter.go:38.93,55.16 4 0
antibf/internal/ratelimit/redis_limiter.go:55.16,57.3 1 0
antibf/internal/ratelimit/redis_limiter.go:59.2,59.25 1 0
antibf/internal/ratelimit/redis_limiter.go:62.75,63.96 1 0
antibf/internal/ratelimit/redis_limiter.go:63.96,65.3 1 0
antibf/internal/ratelimit/redis_limiter.go:66.2,66.12 1 0
antibf/internal/ratelimit/redis_limiter.go:69.43,71.2 1 0
antibf/internal/ratelimit/store.go:37.112,46.2 1 1
antibf/internal/ratelimit/store.go:49.58,53.6 3 1
antibf/internal/ratelimit/store.go:53.6,54.10 1 1
antibf/internal/ratelimit/store.go:55.21,56.10 1 1
antibf/internal/ratelimit/store.go:57.19,58.15 1 1
antibf/internal/ratelimit/store.go:64.63,66.2 1 1
antibf/internal/ratelimit/store.go:69.48,75.2 4 1
antibf/internal/ratelimit/store.go:77.63,84.9 6 1
antibf/internal/ratelimit/store.go:84.9,87.3 2 1
